"0","#| echo: false"
"0","#| eval: true"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0","#| code-fold: true"
"0","#| label: fig-CS_GAM"
"0","#| fig-cap: ""Smoothing of the credit score"""
"0","#| fig-width: 9"
"0","#| fig-height: 4"
"0",""
"0","min_ <- min(train2$Credit.score) "
"0","max_ <- max(train2$Credit.score) "
"0","by_ <-  (max_ - min_)/(nrow(train2)-1) "
"0","add <- data.frame(seq(min_, max_, by_)) "
"0","colnames(add) <- 'Credit.score'"
"0",""
"0","db <- train2 %>%"
"0","  select(-'Credit.score') %>%"
"0","  slice(1) "
"0","db <- bind_rows(replicate(nrow(train2), db, simplify = FALSE))"
"0","db <- cbind(db, add)"
"0",""
"0","##"
"0",""
"0","score.gam <- as.formula(NB_Claim ~ Insured.sex + Marital  +  Car.use + Region + offset(log(expo))"
"0","                        + s(Credit.score) )"
"0","score.glm <- as.formula(NB_Claim ~ Insured.sex + Marital  +  Car.use + Region + offset(log(expo))"
"0","                        + Credit.score +  I(Credit.score^2) )"
"0",""
"0","gam.fit <- gam(score.gam, family = poisson(), data = train2)"
"0","glm.fit <- glm(score.glm, family = poisson(), data = train2)"
"0",""
"0","db$pred.gam <- predict(gam.fit, newdata=db, type='response')"
"0","db$pred.glm <- predict(glm.fit, newdata=db, type='response')"
"0","base <- db %>%"
"0","  mutate(diff = abs(Credit.score - mean(train2$Credit.score))) %>%"
"0","  filter(diff == min(diff))"
"0","db$pred.gam <- db$pred.gam/base$pred.gam[1]"
"0","db$pred.glm <- db$pred.glm/base$pred.glm[1]"
"0",""
"0","ggplot()+"
"0","  geom_line(aes(x=Credit.score, y=pred.gam, color='GAM'), data=db) + "
"0","  geom_line(aes(x=Credit.score, y=pred.glm, color='Parametric GLM'), data=db) +"
"0","  guides(color = guide_legend(title = """")) +"
"0","  labs(x = 'Credit Score',"
"0","       y = 'Relativity') +"
"0","  theme_classic()"
