"0","#| echo: false"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0","#| code-fold: true"
"0","#| label: tbl-Pscore_basetest2"
"0","#| tbl-cap: Prediction scores for the GLM model with traditional covariates (testing set) "
"0",""
"0","score.glm <- as.formula(NB_Claim ~ Insured.sex + Marital  +  Car.use + Region + offset(log(expo)))"
"0",""
"0","glm.fit <- glm(score.glm, family = poisson(), data = train2)"
"0","test2$pred.base <- predict(glm.fit, newdata=test2, type='response')"
"0",""
"0","Result_ <- data.frame(t(Score.pred(test2$pred.base, test2$NB_Claim)/nrow(test2)))"
"0","Result_ <- cbind('GLM (trad.)', Result_)"
"0","colnames(Result_) <- c(""Model"", ""Sc.log"", ""Sc.MSE"", ""Sc.quad"", ""Sc.sph"", ""Sc.DSS"", ""Sc.CRPS"")"
"0",""
"0","Result_all <- rbind(Result_all, Result_)"
"0",""
"0","knitr::kable(Result_all, align = ""ccccccc"", digits = c(0, 5, 5, 5, 5, 5, 5), format.args = list(big.mark = "",""))%>%   "
"0","  kable_styling(bootstrap_options = ""striped"", full_width = T)  "
